filename,xmin,xmax,ymin,ymax,class
0.jpg,242,358,102,282,tse
1.jpg,241,359,100,284,tse
2.jpg,243,359,102,282,tse
3.jpg,241,359,100,284,tse
4.jpg,243,359,102,282,tse
5.jpg,241,359,100,284,tse
6.jpg,242,358,102,282,tse
7.jpg,241,359,100,284,tse
8.jpg,243,359,102,282,tse
9.jpg,241,359,100,284,tse
10.jpg,242,358,102,282,tse
11.jpg,241,359,100,284,tse
12.jpg,242,358,102,282,tse
13.jpg,242,358,102,282,tse
14.jpg,241,359,100,284,tse
15.jpg,243,359,102,282,tse
16.jpg,242,358,102,282,tse
17.jpg,241,359,100,284,tse
18.jpg,243,359,102,282,tse
19.jpg,243,359,102,282,tse
20.jpg,241,359,100,284,tse
21.jpg,243,359,102,282,tse
22.jpg,241,359,100,284,tse
23.jpg,241,359,100,284,tse
24.jpg,241,359,100,284,tse
25.jpg,243,359,102,282,tse
26.jpg,242,360,100,284,tse
27.jpg,242,360,100,284,tse
28.jpg,242,360,100,284,tse
29.jpg,242,360,101,285,tse
30.jpg,242,360,100,284,tse
31.jpg,241,359,100,284,tse
32.jpg,243,359,102,282,tse
33.jpg,242,358,102,282,tse
34.jpg,233,351,99,283,tse
35.jpg,222,340,86,270,tse
36.jpg,217,335,62,246,tse
37.jpg,210,335,49,244,tse
38.jpg,195,323,80,279,tse
39.jpg,184,309,106,301,tse
40.jpg,192,317,118,313,tse
41.jpg,195,320,131,326,tse
42.jpg,188,308,139,327,tse
43.jpg,181,304,141,332,tse
44.jpg,182,302,149,337,tse
45.jpg,185,308,151,342,tse
46.jpg,187,310,161,352,tse
47.jpg,189,314,168,363,tse
48.jpg,188,316,173,372,tse
49.jpg,190,318,179,378,tse
50.jpg,197,327,185,388,tse
51.jpg,197,327,190,393,tse
52.jpg,193,329,191,402,tse
53.jpg,194,330,195,406,tse
54.jpg,197,330,204,411,tse
55.jpg,199,329,216,419,tse
56.jpg,199,332,222,429,tse
57.jpg,197,333,223,434,tse
58.jpg,199,332,226,433,tse
59.jpg,199,332,226,433,tse
60.jpg,202,335,228,435,tse
61.jpg,205,335,234,437,tse
62.jpg,213,346,232,439,tse
63.jpg,224,354,234,437,tse
64.jpg,235,363,233,432,tse
65.jpg,245,373,228,427,tse
66.jpg,255,380,224,419,tse
67.jpg,259,382,218,409,tse
68.jpg,267,390,213,404,tse
69.jpg,268,393,201,396,tse
70.jpg,270,395,198,393,tse
71.jpg,271,394,195,386,tse
72.jpg,267,390,183,374,tse
73.jpg,267,392,171,366,tse
74.jpg,272,397,167,362,tse
75.jpg,276,399,157,348,tse
76.jpg,278,401,150,341,tse
77.jpg,275,398,143,334,tse
78.jpg,271,394,136,327,tse
79.jpg,272,395,132,323,tse
80.jpg,275,398,127,318,tse
81.jpg,277,397,121,309,tse
82.jpg,276,396,112,300,tse
83.jpg,278,398,107,295,tse
84.jpg,279,399,101,289,tse
85.jpg,280,398,94,278,tse
86.jpg,278,396,81,265,tse
87.jpg,280,398,75,259,tse
88.jpg,284,402,74,258,tse
89.jpg,283,401,75,259,tse
90.jpg,288,406,74,258,tse
91.jpg,290,408,73,257,tse
92.jpg,291,409,70,254,tse
93.jpg,294,412,71,255,tse
94.jpg,300,418,76,260,tse
95.jpg,299,417,75,259,tse
96.jpg,298,414,74,254,tse
97.jpg,297,415,70,254,tse
98.jpg,299,417,72,256,tse
99.jpg,299,415,72,252,tse
100.jpg,294,412,68,252,tse
101.jpg,296,414,70,254,tse
102.jpg,299,415,72,252,tse
103.jpg,299,415,70,250,tse
104.jpg,298,416,67,251,tse
105.jpg,297,415,68,252,tse
106.jpg,298,416,67,251,tse
107.jpg,303,421,65,249,tse
108.jpg,304,422,66,250,tse
109.jpg,303,421,67,251,tse
110.jpg,302,420,66,250,tse
111.jpg,302,420,62,246,tse
112.jpg,300,420,59,247,tse
113.jpg,292,415,59,250,tse
114.jpg,281,404,69,260,tse
115.jpg,267,390,80,271,tse
116.jpg,255,380,85,280,tse
117.jpg,244,369,91,286,tse
118.jpg,222,350,104,303,tse
119.jpg,211,339,122,321,tse
120.jpg,196,326,127,330,tse
121.jpg,181,314,123,330,tse
122.jpg,165,301,120,331,tse
123.jpg,151,287,119,330,tse
124.jpg,141,277,109,320,tse
125.jpg,132,268,98,309,tse
126.jpg,119,257,90,306,tse
127.jpg,108,252,90,314,tse
128.jpg,111,255,90,314,tse
129.jpg,107,254,87,316,tse
130.jpg,101,251,86,319,tse
131.jpg,105,255,97,330,tse
132.jpg,101,251,98,331,tse
133.jpg,94,244,97,330,tse
134.jpg,89,242,97,335,tse
135.jpg,83,236,100,338,tse
136.jpg,71,227,98,341,tse
137.jpg,53,212,96,344,tse
138.jpg,50,209,97,345,tse
139.jpg,46,205,99,347,tse
140.jpg,37,199,101,354,tse
141.jpg,31,193,105,358,tse
142.jpg,17,182,110,368,tse
143.jpg,7,172,112,370,tse
144.jpg,-12,153,120,378,tse
145.jpg,-10,149,127,375,tse
146.jpg,-13,143,127,370,tse
147.jpg,-23,130,124,362,tse
148.jpg,-27,126,125,363,tse
149.jpg,-24,126,125,358,tse
150.jpg,-22,125,126,355,tse
151.jpg,-22,125,123,352,tse
152.jpg,-22,122,126,350,tse
153.jpg,-23,121,127,351,tse
154.jpg,-20,121,126,346,tse
155.jpg,-7,129,124,335,tse
156.jpg,3,136,122,329,tse
157.jpg,15,143,123,322,tse
158.jpg,23,148,125,320,tse
159.jpg,28,153,124,319,tse
160.jpg,38,161,124,315,tse
161.jpg,49,169,124,312,tse
162.jpg,60,176,129,309,tse
163.jpg,67,180,132,309,tse
164.jpg,76,187,138,311,tse
165.jpg,81,199,134,318,tse
166.jpg,97,210,144,321,tse
167.jpg,113,222,145,315,tse
168.jpg,128,237,142,312,tse
169.jpg,147,252,143,306,tse
170.jpg,163,268,142,305,tse
171.jpg,178,281,140,300,tse
172.jpg,192,293,136,293,tse
173.jpg,206,305,135,289,tse
174.jpg,222,321,133,287,tse
175.jpg,236,333,132,283,tse
176.jpg,252,347,135,283,tse
177.jpg,268,361,136,281,tse
178.jpg,277,370,129,274,tse
179.jpg,289,378,131,270,tse
180.jpg,301,389,132,269,tse
181.jpg,308,399,123,265,tse
182.jpg,311,404,112,257,tse
183.jpg,320,413,112,257,tse
184.jpg,332,421,117,256,tse
185.jpg,340,429,115,254,tse
186.jpg,347,436,111,250,tse
187.jpg,357,446,111,250,tse
188.jpg,360,466,99,272,tse
189.jpg,367,477,94,274,tse
190.jpg,371,486,87,274,tse
191.jpg,378,488,86,266,tse
192.jpg,383,495,78,261,tse
193.jpg,387,504,77,268,tse
194.jpg,394,513,78,272,tse
195.jpg,396,518,78,276,tse
196.jpg,404,523,80,274,tse
197.jpg,411,533,81,279,tse
198.jpg,416,535,84,278,tse
199.jpg,424,543,84,278,tse
200.jpg,433,552,82,276,tse
201.jpg,433,552,83,277,tse
202.jpg,428,555,72,278,tse
203.jpg,427,554,66,272,tse
204.jpg,428,557,66,276,tse
205.jpg,430,557,69,275,tse
206.jpg,428,555,64,270,tse
207.jpg,427,556,64,274,tse
208.jpg,430,557,67,273,tse
209.jpg,428,557,62,272,tse
210.jpg,428,557,60,270,tse
211.jpg,428,557,62,272,tse
212.jpg,428,557,65,275,tse
213.jpg,432,559,70,276,tse
214.jpg,431,558,64,270,tse
215.jpg,425,552,55,261,tse
216.jpg,428,552,65,267,tse
217.jpg,426,550,65,267,tse
218.jpg,415,542,62,268,tse
219.jpg,404,531,63,269,tse
220.jpg,395,522,63,269,tse
221.jpg,392,519,66,272,tse
222.jpg,391,518,65,271,tse
223.jpg,389,516,63,269,tse
224.jpg,382,509,61,267,tse
225.jpg,374,498,70,272,tse
226.jpg,369,496,76,282,tse
227.jpg,361,490,76,286,tse
228.jpg,358,490,77,292,tse
229.jpg,356,490,77,296,tse
230.jpg,353,490,75,298,tse
231.jpg,347,484,75,298,tse
232.jpg,341,481,90,318,tse
233.jpg,333,476,117,349,tse
234.jpg,331,474,119,351,tse
235.jpg,326,469,116,348,tse
236.jpg,322,465,110,342,tse
237.jpg,311,454,110,342,tse
238.jpg,318,461,128,360,tse
239.jpg,313,458,121,358,tse
240.jpg,307,450,118,350,tse
241.jpg,313,458,124,361,tse
242.jpg,307,452,113,350,tse
243.jpg,302,450,102,344,tse
244.jpg,300,448,94,336,tse
245.jpg,300,445,83,320,tse
246.jpg,298,441,81,313,tse
247.jpg,289,432,75,307,tse
248.jpg,264,407,73,305,tse
249.jpg,259,402,73,305,tse
250.jpg,255,400,78,315,tse
251.jpg,251,394,77,309,tse
252.jpg,242,385,76,308,tse
253.jpg,249,392,76,308,tse
254.jpg,249,392,73,305,tse
255.jpg,257,397,65,293,tse
256.jpg,254,397,58,290,tse
257.jpg,257,397,60,288,tse
258.jpg,260,400,57,285,tse
